Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                    0%|          | 1/200 [00:14<47:06, 14.20s/it]   1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                    1%|          | 2/200 [00:28<47:58, 14.54s/it]   2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                    2%|▏         | 3/200 [00:46<52:25, 15.97s/it]   2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                    2%|▏         | 4/200 [01:00<49:07, 15.04s/it]   2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                    2%|▎         | 5/200 [01:14<48:06, 14.80s/it]   3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                    3%|▎         | 6/200 [01:29<48:19, 14.94s/it]   4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                    4%|▎         | 7/200 [01:46<49:25, 15.37s/it]   4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                    4%|▍         | 8/200 [02:05<52:47, 16.50s/it]   4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                    4%|▍         | 9/200 [02:18<49:13, 15.46s/it]   5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                     5%|▌         | 10/200 [02:33<48:44, 15.39s/it]   6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                  {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': -0.0343, 'grad_norm': 0.93359375, 'learning_rate': 2.2e-06, 'num_tokens': 177382.0, 'completions/mean_length': 76.25, 'completions/min_length': 69.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.25, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.352649986743927, 'rewards/_reward_fn/std': 0.11025332659482956, 'reward': 0.352649986743927, 'reward_std': 0.11025332659482956, 'frac_reward_zero_std': 0.0, 'entropy': 0.43589508533477783, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.439142244998948, 'epoch': 0.2}
{'loss': 0.0277, 'grad_norm': 0.9921875, 'learning_rate': 2.15e-06, 'num_tokens': 178489.0, 'completions/mean_length': 74.75, 'completions/min_length': 66.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.75, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.40252500772476196, 'rewards/_reward_fn/std': 0.03348017856478691, 'reward': 0.40252500772476196, 'reward_std': 0.03348017856478691, 'frac_reward_zero_std': 0.0, 'entropy': 0.37940260767936707, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.443188530000043, 'epoch': 0.2}
{'loss': -0.0033, 'grad_norm': 0.890625, 'learning_rate': 2.1000000000000002e-06, 'num_tokens': 179621.0, 'completions/mean_length': 82.0, 'completions/min_length': 63.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 103.0, 'rewards/_reward_fn/mean': 0.3047249913215637, 'rewards/_reward_fn/std': 0.1256282478570938, 'reward': 0.3047249913215637, 'reward_std': 0.1256282478570938, 'frac_reward_zero_std': 0.0, 'entropy': 0.4125804901123047, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.45911087499917, 'epoch': 0.2}
{'loss': -0.0037, 'grad_norm': 0.8203125, 'learning_rate': 2.05e-06, 'num_tokens': 180752.0, 'completions/mean_length': 80.75, 'completions/min_length': 74.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.3243499994277954, 'rewards/_reward_fn/std': 0.12563307583332062, 'reward': 0.3243499994277954, 'reward_std': 0.12563307583332062, 'frac_reward_zero_std': 0.0, 'entropy': 0.4428726136684418, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.613553495000815, 'epoch': 0.2}
 80%|████████  | 161/200 [40:21<09:45, 15.01s/it] 81%|████████  | 162/200 [40:39<10:02, 15.84s/it]                                                  81%|████████  | 162/200 [40:39<10:02, 15.84s/it] 82%|████████▏ | 163/200 [40:53<09:26, 15.32s/it]                                                  82%|████████▏ | 163/200 [40:53<09:26, 15.32s/it] 82%|████████▏ | 164/200 [41:09<09:21, 15.59s/it]                                                  82%|████████▏ | 164/200 [41:09<09:21, 15.59s/it] 82%|████████▎ | 165/200 [41:23<08:43, 14.96s/it]                                                  82%|████████▎ | 165/200 [41:23<08:43, 14.96s/it] 83%|████████▎ | 166/200 [41:39<08:41, 15.33s/it]                                                  83%|████████▎ | 166/200 [41:39<08:41, 15.33s/it] 84%|████████▎ | 167/200 [41:53<08:11, 14.91s/it]                                                  84%|████████▎ | 167/200 [41:53<08:11, 14.91s/it] 84%|████████▍ | 168/200 [42:07<07:53, 14.79s/it]                                                  84%|████████▍ | 168/200 [42:07<07:53, 14.79s/it] 84%|████████▍ | 169/200 [42:21<07:28, 14.48s/it]                                                  84%|████████▍ | 169/200 [42:21<07:28, 14.48s/it] 85%|████████▌ | 170/200 [42:33<06:53, 13.80s/it]                                                  85%|████████▌ | 170/200 [42:33<06:53, 13.80s/it] 86%|████████▌ | 171/200 [42:48<06:47, 14.05s/it]                                                 {'loss': -0.0476, 'grad_norm': 0.72265625, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 181875.0, 'completions/mean_length': 79.75, 'completions/min_length': 71.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.34027498960494995, 'rewards/_reward_fn/std': 0.16368642449378967, 'reward': 0.34027498960494995, 'reward_std': 0.16368642449378967, 'frac_reward_zero_std': 0.0, 'entropy': 0.3476804196834564, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.467287703999318, 'epoch': 0.2}
{'loss': 0.0165, 'grad_norm': 0.671875, 'learning_rate': 1.9500000000000004e-06, 'num_tokens': 183041.0, 'completions/mean_length': 87.5, 'completions/min_length': 77.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 111.0, 'rewards/_reward_fn/mean': 0.42467501759529114, 'rewards/_reward_fn/std': 0.16314777731895447, 'reward': 0.42467501759529114, 'reward_std': 0.16314779222011566, 'frac_reward_zero_std': 0.0, 'entropy': 0.36788198351860046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.604836747999798, 'epoch': 0.2}
{'loss': 0.047, 'grad_norm': 0.90234375, 'learning_rate': 1.9000000000000002e-06, 'num_tokens': 184165.0, 'completions/mean_length': 77.0, 'completions/min_length': 71.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.5225250124931335, 'rewards/_reward_fn/std': 0.12363150715827942, 'reward': 0.5225250124931335, 'reward_std': 0.12363149970769882, 'frac_reward_zero_std': 0.0, 'entropy': 0.35792839527130127, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.906476307000048, 'epoch': 0.2}
{'loss': -0.1176, 'grad_norm': 1.0390625, 'learning_rate': 1.85e-06, 'num_tokens': 185303.0, 'completions/mean_length': 81.5, 'completions/min_length': 70.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.3321499824523926, 'rewards/_reward_fn/std': 0.1457497775554657, 'reward': 0.3321499824523926, 'reward_std': 0.1457497775554657, 'frac_reward_zero_std': 0.0, 'entropy': 0.459396630525589, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.04056621300151, 'epoch': 0.2}
{'loss': 0.0131, 'grad_norm': 0.8359375, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 186411.0, 'completions/mean_length': 76.0, 'completions/min_length': 71.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.42842501401901245, 'rewards/_reward_fn/std': 0.1869272142648697, 'reward': 0.42842501401901245, 'reward_std': 0.1869272142648697, 'frac_reward_zero_std': 0.0, 'entropy': 0.3646905720233917, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.299401427999328, 'epoch': 0.21}
{'loss': -0.0733, 'grad_norm': 1.0078125, 'learning_rate': 1.75e-06, 'num_tokens': 187536.0, 'completions/mean_length': 79.25, 'completions/min_length': 68.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.25, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.26510000228881836, 'rewards/_reward_fn/std': 0.11619596183300018, 'reward': 0.26510000228881836, 'reward_std': 0.11619596183300018, 'frac_reward_zero_std': 0.0, 'entropy': 0.44764310121536255, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.036024994999025, 'epoch': 0.21}
{'loss': -0.0039, 'grad_norm': 0.7265625, 'learning_rate': 1.7000000000000002e-06, 'num_tokens': 188667.0, 'completions/mean_length': 78.75, 'completions/min_length': 75.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.3821500241756439, 'rewards/_reward_fn/std': 0.21341389417648315, 'reward': 0.3821500241756439, 'reward_std': 0.21341389417648315, 'frac_reward_zero_std': 0.0, 'entropy': 0.35881930589675903, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.73105627500081, 'epoch': 0.21}
{'loss': 0.0008, 'grad_norm': 0.80859375, 'learning_rate': 1.6500000000000003e-06, 'num_tokens': 189785.0, 'completions/mean_length': 78.5, 'completions/min_length': 71.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.5, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.40587496757507324, 'rewards/_reward_fn/std': 0.2432556003332138, 'reward': 0.40587496757507324, 'reward_std': 0.2432556003332138, 'frac_reward_zero_std': 0.0, 'entropy': 0.35033178329467773, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.32881558200097, 'epoch': 0.21}
{'loss': -0.0307, 'grad_norm': 0.7890625, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 190905.0, 'completions/mean_length': 80.0, 'completions/min_length': 76.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 83.0, 'rewards/_reward_fn/mean': 0.34002500772476196, 'rewards/_reward_fn/std': 0.14473173022270203, 'reward': 0.34002500772476196, 'reward_std': 0.14473173022270203, 'frac_reward_zero_std': 0.0, 'entropy': 0.354760080575943, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.582509611000205, 'epoch': 0.21}
{'loss': 0.014, 'grad_norm': 0.7578125, 'learning_rate': 1.5500000000000002e-06, 'num_tokens': 191979.0, 'completions/mean_length': 67.5, 'completions/min_length': 66.0, 'completions/max_length': 72.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.5, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 72.0, 'rewards/_reward_fn/mean': 0.20055000483989716, 'rewards/_reward_fn/std': 0.10958711802959442, 'reward': 0.20055000483989716, 'reward_std': 0.10958711057901382, 'frac_reward_zero_std': 0.0, 'entropy': 0.398080050945282, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.024698756998987, 'epoch': 0.21}
 86%|████████▌ | 171/200 [42:48<06:47, 14.05s/it] 86%|████████▌ | 172/200 [43:02<06:37, 14.19s/it]                                                  86%|████████▌ | 172/200 [43:02<06:37, 14.19s/it] 86%|████████▋ | 173/200 [43:18<06:32, 14.54s/it]                                                  86%|████████▋ | 173/200 [43:18<06:32, 14.54s/it] 87%|████████▋ | 174/200 [43:31<06:05, 14.05s/it]                                                  87%|████████▋ | 174/200 [43:31<06:05, 14.05s/it] 88%|████████▊ | 175/200 [43:45<05:55, 14.23s/it]                                                  88%|████████▊ | 175/200 [43:45<05:55, 14.23s/it] 88%|████████▊ | 176/200 [43:59<05:39, 14.14s/it]                                                  88%|████████▊ | 176/200 [43:59<05:39, 14.14s/it] 88%|████████▊ | 177/200 [44:13<05:21, 13.98s/it]                                                  88%|████████▊ | 177/200 [44:13<05:21, 13.98s/it] 89%|████████▉ | 178/200 [44:26<05:03, 13.79s/it]                                                  89%|████████▉ | 178/200 [44:26<05:03, 13.79s/it] 90%|████████▉ | 179/200 [44:41<04:54, 14.05s/it]                                                  90%|████████▉ | 179/200 [44:41<04:54, 14.05s/it] 90%|█████████ | 180/200 [44:55<04:40, 14.05s/it]                                                  90%|█████████ | 180/200 [44:55<04:40, 14.05s/it] 90%|█████████ | 181/200 [45:10<04:33, 14.40s/it]                                                 {'loss': -0.0486, 'grad_norm': 0.953125, 'learning_rate': 1.5e-06, 'num_tokens': 193099.0, 'completions/mean_length': 78.0, 'completions/min_length': 63.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.34360000491142273, 'rewards/_reward_fn/std': 0.2102106809616089, 'reward': 0.34360000491142273, 'reward_std': 0.2102106809616089, 'frac_reward_zero_std': 0.0, 'entropy': 0.42596307396888733, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.471838629999183, 'epoch': 0.21}
{'loss': 0.0696, 'grad_norm': 0.83984375, 'learning_rate': 1.45e-06, 'num_tokens': 194213.0, 'completions/mean_length': 77.5, 'completions/min_length': 68.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.3654000163078308, 'rewards/_reward_fn/std': 0.18132521212100983, 'reward': 0.3654000163078308, 'reward_std': 0.18132521212100983, 'frac_reward_zero_std': 0.0, 'entropy': 0.38190293312072754, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.329182248999132, 'epoch': 0.21}
{'loss': -0.1168, 'grad_norm': 0.92578125, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 195349.0, 'completions/mean_length': 80.0, 'completions/min_length': 62.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 94.0, 'rewards/_reward_fn/mean': 0.4685499966144562, 'rewards/_reward_fn/std': 0.20650331676006317, 'reward': 0.4685499966144562, 'reward_std': 0.20650331676006317, 'frac_reward_zero_std': 0.0, 'entropy': 0.4463942050933838, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.185430265999457, 'epoch': 0.22}
{'loss': -0.0027, 'grad_norm': 0.62890625, 'learning_rate': 1.3500000000000002e-06, 'num_tokens': 196453.0, 'completions/mean_length': 74.0, 'completions/min_length': 71.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 77.0, 'rewards/_reward_fn/mean': 0.3402499854564667, 'rewards/_reward_fn/std': 0.1535567045211792, 'reward': 0.3402499854564667, 'reward_std': 0.1535567045211792, 'frac_reward_zero_std': 0.0, 'entropy': 0.31884077191352844, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.73231213500003, 'epoch': 0.22}
{'loss': -0.0785, 'grad_norm': 0.8046875, 'learning_rate': 1.3e-06, 'num_tokens': 197579.0, 'completions/mean_length': 80.5, 'completions/min_length': 70.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.39422500133514404, 'rewards/_reward_fn/std': 0.06868864595890045, 'reward': 0.39422500133514404, 'reward_std': 0.06868864595890045, 'frac_reward_zero_std': 0.0, 'entropy': 0.35538211464881897, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.469791633000568, 'epoch': 0.22}
{'loss': -0.0072, 'grad_norm': 0.92578125, 'learning_rate': 1.25e-06, 'num_tokens': 198696.0, 'completions/mean_length': 77.25, 'completions/min_length': 71.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.37302500009536743, 'rewards/_reward_fn/std': 0.2242162823677063, 'reward': 0.37302500009536743, 'reward_std': 0.2242162823677063, 'frac_reward_zero_std': 0.0, 'entropy': 0.4345882833003998, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.733884713999942, 'epoch': 0.22}
{'loss': -0.0148, 'grad_norm': 0.7109375, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 199816.0, 'completions/mean_length': 79.0, 'completions/min_length': 76.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.3398749828338623, 'rewards/_reward_fn/std': 0.20372802019119263, 'reward': 0.3398749828338623, 'reward_std': 0.20372803509235382, 'frac_reward_zero_std': 0.0, 'entropy': 0.35712388157844543, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.437900585000534, 'epoch': 0.22}
{'loss': -0.0366, 'grad_norm': 0.9921875, 'learning_rate': 1.1500000000000002e-06, 'num_tokens': 200916.0, 'completions/mean_length': 73.0, 'completions/min_length': 68.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.4442000389099121, 'rewards/_reward_fn/std': 0.219416543841362, 'reward': 0.4442000389099121, 'reward_std': 0.2194165587425232, 'frac_reward_zero_std': 0.0, 'entropy': 0.3498750925064087, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.161646534001193, 'epoch': 0.22}
{'loss': 0.0192, 'grad_norm': 0.8203125, 'learning_rate': 1.1e-06, 'num_tokens': 202065.0, 'completions/mean_length': 86.25, 'completions/min_length': 83.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.342074990272522, 'rewards/_reward_fn/std': 0.1645919233560562, 'reward': 0.342074990272522, 'reward_std': 0.16459190845489502, 'frac_reward_zero_std': 0.0, 'entropy': 0.4095301628112793, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.47279806000006, 'epoch': 0.22}
{'loss': 0.0377, 'grad_norm': 0.765625, 'learning_rate': 1.0500000000000001e-06, 'num_tokens': 203166.0, 'completions/mean_length': 74.25, 'completions/min_length': 64.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.25, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.39602500200271606, 'rewards/_reward_fn/std': 0.13779929280281067, 'reward': 0.39602500200271606, 'reward_std': 0.13779929280281067, 'frac_reward_zero_std': 0.0, 'entropy': 0.2835979163646698, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.871984597999472, 'epoch': 0.23}
