nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                      0%|          | 1/400 [01:08<7:35:18, 68.47s/it]   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                      0%|          | 2/400 [02:27<8:16:40, 74.88s/it]   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                      1%|          | 3/400 [03:51<8:42:41, 79.00s/it]   1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                        1%|          | 4/400 [06:10<11:17:13, 102.61s/it]   1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                        1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                      2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                      2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                      2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                      2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]   2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                       2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]   3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                    {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': 0.0052, 'grad_norm': 0.30859375, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 809485.0, 'completions/mean_length': 190.25, 'completions/min_length': 182.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.25, 'completions/min_terminated_length': 182.0, 'completions/max_terminated_length': 207.0, 'rewards/_reward_fn/mean': 0.9395999908447266, 'rewards/_reward_fn/std': 0.002390256617218256, 'reward': 0.9395999908447266, 'reward_std': 0.002390246605500579, 'frac_reward_zero_std': 0.0, 'entropy': 0.8428075909614563, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.02160270699824, 'epoch': 0.09}
{'loss': 0.0343, 'grad_norm': 0.337890625, 'learning_rate': 3.1875e-06, 'num_tokens': 815022.0, 'completions/mean_length': 162.25, 'completions/min_length': 144.0, 'completions/max_length': 193.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.25, 'completions/min_terminated_length': 144.0, 'completions/max_terminated_length': 193.0, 'rewards/_reward_fn/mean': 0.9355250000953674, 'rewards/_reward_fn/std': 0.0028040073812007904, 'reward': 0.9355250000953674, 'reward_std': 0.002804021816700697, 'frac_reward_zero_std': 0.0, 'entropy': 0.6576838493347168, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.02548984200985, 'epoch': 0.09}
{'loss': -0.0304, 'grad_norm': 0.283203125, 'learning_rate': 3.175e-06, 'num_tokens': 820573.0, 'completions/mean_length': 160.75, 'completions/min_length': 146.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.75, 'completions/min_terminated_length': 146.0, 'completions/max_terminated_length': 173.0, 'rewards/_reward_fn/mean': 0.9269000291824341, 'rewards/_reward_fn/std': 0.0026857638731598854, 'reward': 0.9269000291824341, 'reward_std': 0.0026857638731598854, 'frac_reward_zero_std': 0.0, 'entropy': 0.6426978707313538, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.78258107599686, 'epoch': 0.09}
{'loss': 0.0778, 'grad_norm': 0.326171875, 'learning_rate': 3.1625000000000002e-06, 'num_tokens': 826164.0, 'completions/mean_length': 169.75, 'completions/min_length': 150.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.75, 'completions/min_terminated_length': 150.0, 'completions/max_terminated_length': 186.0, 'rewards/_reward_fn/mean': 0.9297000169754028, 'rewards/_reward_fn/std': 0.00922065507620573, 'reward': 0.9297000169754028, 'reward_std': 0.009220654144883156, 'frac_reward_zero_std': 0.0, 'entropy': 0.7167637348175049, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.0341889590054, 'epoch': 0.09}
{'loss': -0.0073, 'grad_norm': 0.294921875, 'learning_rate': 3.1500000000000003e-06, 'num_tokens': 831692.0, 'completions/mean_length': 171.0, 'completions/min_length': 157.0, 'completions/max_length': 196.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.0, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 196.0, 'rewards/_reward_fn/mean': 0.9327249526977539, 'rewards/_reward_fn/std': 0.0014384689275175333, 'reward': 0.9327249526977539, 'reward_std': 0.0014384587993845344, 'frac_reward_zero_std': 0.0, 'entropy': 0.6811277270317078, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.26907348301029, 'epoch': 0.09}
{'loss': 0.0229, 'grad_norm': 0.37890625, 'learning_rate': 3.1375e-06, 'num_tokens': 837288.0, 'completions/mean_length': 174.0, 'completions/min_length': 165.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.0, 'completions/min_terminated_length': 165.0, 'completions/max_terminated_length': 180.0, 'rewards/_reward_fn/mean': 0.9254999756813049, 'rewards/_reward_fn/std': 0.0031885248608887196, 'reward': 0.9254999756813049, 'reward_std': 0.0031885248608887196, 'frac_reward_zero_std': 0.0, 'entropy': 0.6582084894180298, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.78153432300314, 'epoch': 0.09}
{'loss': 0.0275, 'grad_norm': 0.275390625, 'learning_rate': 3.125e-06, 'num_tokens': 842902.0, 'completions/mean_length': 177.5, 'completions/min_length': 159.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 177.5, 'completions/min_terminated_length': 159.0, 'completions/max_terminated_length': 186.0, 'rewards/_reward_fn/mean': 0.9499000310897827, 'rewards/_reward_fn/std': 0.0015577669255435467, 'reward': 0.9499000310897827, 'reward_std': 0.0015577668091282248, 'frac_reward_zero_std': 0.0, 'entropy': 0.7102035880088806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.02964101899124, 'epoch': 0.09}
{'loss': 0.0744, 'grad_norm': 0.40625, 'learning_rate': 3.1125000000000007e-06, 'num_tokens': 848397.0, 'completions/mean_length': 158.75, 'completions/min_length': 122.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.75, 'completions/min_terminated_length': 122.0, 'completions/max_terminated_length': 182.0, 'rewards/_reward_fn/mean': 0.8794000148773193, 'rewards/_reward_fn/std': 0.1261424869298935, 'reward': 0.8794000148773193, 'reward_std': 0.1261424869298935, 'frac_reward_zero_std': 0.0, 'entropy': 0.5847081542015076, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.26781169000606, 'epoch': 0.1}
{'loss': 0.0884, 'grad_norm': 0.294921875, 'learning_rate': 3.1000000000000004e-06, 'num_tokens': 854113.0, 'completions/mean_length': 202.0, 'completions/min_length': 178.0, 'completions/max_length': 249.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 202.0, 'completions/min_terminated_length': 178.0, 'completions/max_terminated_length': 249.0, 'rewards/_reward_fn/mean': 0.9333000183105469, 'rewards/_reward_fn/std': 0.005083976313471794, 'reward': 0.9333000183105469, 'reward_std': 0.005083976313471794, 'frac_reward_zero_std': 0.0, 'entropy': 0.7490096688270569, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 90.55796173299314, 'epoch': 0.1}
{'loss': 0.0193, 'grad_norm': 0.2578125, 'learning_rate': 3.0875000000000005e-06, 'num_tokens': 859632.0, 'completions/mean_length': 160.75, 'completions/min_length': 136.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.75, 'completions/min_terminated_length': 136.0, 'completions/max_terminated_length': 201.0, 'rewards/_reward_fn/mean': 0.9210250377655029, 'rewards/_reward_fn/std': 0.003129822900518775, 'reward': 0.9210250377655029, 'reward_std': 0.0031298226676881313, 'frac_reward_zero_std': 0.0, 'entropy': 0.6195626258850098, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.2939417919988, 'epoch': 0.1} 38%|███▊      | 154/400 [3:15:45<5:19:08, 77.84s/it] 39%|███▉      | 155/400 [3:17:06<5:21:40, 78.78s/it]                                                      39%|███▉      | 155/400 [3:17:06<5:21:40, 78.78s/it] 39%|███▉      | 156/400 [3:18:16<5:09:46, 76.18s/it]                                                      39%|███▉      | 156/400 [3:18:16<5:09:46, 76.18s/it] 39%|███▉      | 157/400 [3:19:24<4:59:26, 73.93s/it]                                                      39%|███▉      | 157/400 [3:19:24<4:59:26, 73.93s/it] 40%|███▉      | 158/400 [3:20:37<4:56:43, 73.57s/it]                                                      40%|███▉      | 158/400 [3:20:37<4:56:43, 73.57s/it] 40%|███▉      | 159/400 [3:22:18<5:28:30, 81.79s/it]                                                      40%|███▉      | 159/400 [3:22:18<5:28:30, 81.79s/it] 40%|████      | 160/400 [3:23:52<5:41:17, 85.32s/it]                                                      40%|████      | 160/400 [3:23:52<5:41:17, 85.32s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 40%|████      | 161/400 [3:25:08<5:29:03, 82.61s/it]                                                      40%|████      | 161/400 [3:25:08<5:29:03, 82.61s/it] 40%|████      | 162/400 [3:26:26<5:22:45, 81.37s/it]                                                      40%|████      | 162/400 [3:26:26<5:22:45, 81.37s/it] 41%|████      | 163/400 [3:27:44<5:16:33, 80.14s/it]                                                      41%|████      | 163/400 [3:27:44<5:16:33, 80.14s/it] 41%|████      | 164/400 [3:29:03<5:14:28, 79.95s/it]                                                      41%|████      | 164/400 [3:29:03<5:14:28, 79.95s/it] 41%|████▏     | 165/400 [3:30:15<5:02:59, 77.36s/it]                                                     
{'loss': 0.0366, 'grad_norm': 0.2353515625, 'learning_rate': 3.075e-06, 'num_tokens': 865283.0, 'completions/mean_length': 179.75, 'completions/min_length': 151.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 151.0, 'completions/max_terminated_length': 213.0, 'rewards/_reward_fn/mean': 0.9124999642372131, 'rewards/_reward_fn/std': 0.0024913290981203318, 'reward': 0.9124999642372131, 'reward_std': 0.002491328865289688, 'frac_reward_zero_std': 0.0, 'entropy': 0.7678049206733704, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 79.98329713499697, 'epoch': 0.1}
{'loss': -0.0313, 'grad_norm': 0.53515625, 'learning_rate': 3.0625000000000003e-06, 'num_tokens': 870842.0, 'completions/mean_length': 167.75, 'completions/min_length': 161.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.75, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 178.0, 'rewards/_reward_fn/mean': 0.9179499745368958, 'rewards/_reward_fn/std': 0.002264960901811719, 'reward': 0.9179499745368958, 'reward_std': 0.002264968352392316, 'frac_reward_zero_std': 0.0, 'entropy': 0.5962674021720886, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.18059127499873, 'epoch': 0.1}
{'loss': -0.0043, 'grad_norm': 0.3359375, 'learning_rate': 3.05e-06, 'num_tokens': 876374.0, 'completions/mean_length': 159.0, 'completions/min_length': 149.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 159.0, 'completions/min_terminated_length': 149.0, 'completions/max_terminated_length': 173.0, 'rewards/_reward_fn/mean': 0.9111499786376953, 'rewards/_reward_fn/std': 0.0018302949611097574, 'reward': 0.9111499786376953, 'reward_std': 0.0018302948446944356, 'frac_reward_zero_std': 0.0, 'entropy': 0.6185669302940369, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.77736453000398, 'epoch': 0.1}
{'loss': 0.022, 'grad_norm': 0.3046875, 'learning_rate': 3.0375000000000006e-06, 'num_tokens': 881964.0, 'completions/mean_length': 169.5, 'completions/min_length': 143.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.5, 'completions/min_terminated_length': 143.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9157249927520752, 'rewards/_reward_fn/std': 0.012591375969350338, 'reward': 0.9157249927520752, 'reward_std': 0.012591375969350338, 'frac_reward_zero_std': 0.0, 'entropy': 0.6714230179786682, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.74964298900159, 'epoch': 0.1}
{'loss': -0.1341, 'grad_norm': 0.267578125, 'learning_rate': 3.0250000000000003e-06, 'num_tokens': 887649.0, 'completions/mean_length': 197.25, 'completions/min_length': 137.0, 'completions/max_length': 281.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 197.25, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 281.0, 'rewards/_reward_fn/mean': 0.9200249910354614, 'rewards/_reward_fn/std': 0.0030576467979699373, 'reward': 0.9200249910354614, 'reward_std': 0.0030576407443732023, 'frac_reward_zero_std': 0.0, 'entropy': 0.7713329792022705, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 99.93881202299963, 'epoch': 0.1}
{'loss': -0.1579, 'grad_norm': 0.328125, 'learning_rate': 3.0125000000000004e-06, 'num_tokens': 893299.0, 'completions/mean_length': 190.5, 'completions/min_length': 147.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.5, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 256.0, 'rewards/_reward_fn/mean': 0.9122750163078308, 'rewards/_reward_fn/std': 0.0022485307417809963, 'reward': 0.9122750163078308, 'reward_std': 0.0022485305089503527, 'frac_reward_zero_std': 0.0, 'entropy': 0.7946626543998718, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 92.56609839800512, 'epoch': 0.1}
{'loss': -0.0677, 'grad_norm': 0.29296875, 'learning_rate': 3e-06, 'num_tokens': 898876.0, 'completions/mean_length': 177.25, 'completions/min_length': 153.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 177.25, 'completions/min_terminated_length': 153.0, 'completions/max_terminated_length': 194.0, 'rewards/_reward_fn/mean': 0.9492999911308289, 'rewards/_reward_fn/std': 0.0023494469933211803, 'reward': 0.9492999911308289, 'reward_std': 0.0023494393099099398, 'frac_reward_zero_std': 0.0, 'entropy': 0.769743025302887, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.28009185100382, 'epoch': 0.1}
{'loss': 0.0219, 'grad_norm': 0.318359375, 'learning_rate': 2.9875e-06, 'num_tokens': 904543.0, 'completions/mean_length': 190.75, 'completions/min_length': 158.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.75, 'completions/min_terminated_length': 158.0, 'completions/max_terminated_length': 205.0, 'rewards/_reward_fn/mean': 0.9423249959945679, 'rewards/_reward_fn/std': 0.0023838046472519636, 'reward': 0.9423249959945679, 'reward_std': 0.0023838046472519636, 'frac_reward_zero_std': 0.0, 'entropy': 0.7459668517112732, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.50798783800565, 'epoch': 0.1}
{'loss': 0.0056, 'grad_norm': 0.328125, 'learning_rate': 2.9750000000000003e-06, 'num_tokens': 910132.0, 'completions/mean_length': 176.25, 'completions/min_length': 131.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.25, 'completions/min_terminated_length': 131.0, 'completions/max_terminated_length': 201.0, 'rewards/_reward_fn/mean': 0.9409000277519226, 'rewards/_reward_fn/std': 0.003611076856032014, 'reward': 0.9409000277519226, 'reward_std': 0.003611082909628749, 'frac_reward_zero_std': 0.0, 'entropy': 0.7530867457389832, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.31272625099518, 'epoch': 0.1}
{'loss': -0.0074, 'grad_norm': 0.302734375, 'learning_rate': 2.9625000000000004e-06, 'num_tokens': 915753.0, 'completions/mean_length': 171.25, 'completions/min_length': 140.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.25, 'completions/min_terminated_length': 140.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9384999871253967, 'rewards/_reward_fn/std': 0.002105525927618146, 'reward': 0.9384999871253967, 'reward_std': 0.0021055329125374556, 'frac_reward_zero_std': 0.0, 'entropy': 0.6668258905410767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.53883328700613, 'epoch': 0.1}
{'loss': 0.0009, 'grad_norm': 0.328125, 'learning_rate': 2.95e-06, 'num_tokens': 921377.0, 'completions/mean_length': 171.0, 'completions/min_length': 165.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.0, 'completions/min_terminated_length': 165.0, 'completions/max_terminated_length': 180.0, 'rewards/_reward_fn/mean': 0.9313499927520752, 'rewards/_reward_fn/std': 0.002375548705458641, 'reward': 0.9313499927520752, 'reward_std': 0.0023755638394504786, 'frac_reward_zero_std': 0.0, 'entropy': 0.7814176082611084, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.34380885600694, 'epoch': 0.1} 41%|████▏     | 165/400 [3:30:15<5:02:59, 77.36s/it] 42%|████▏     | 166/400 [3:31:29<4:57:56, 76.40s/it]                                                      42%|████▏     | 166/400 [3:31:29<4:57:56, 76.40s/it] 42%|████▏     | 167/400 [3:32:38<4:48:03, 74.18s/it]                                                      42%|████▏     | 167/400 [3:32:38<4:48:03, 74.18s/it] 42%|████▏     | 168/400 [3:33:47<4:40:43, 72.60s/it]                                                      42%|████▏     | 168/400 [3:33:47<4:40:43, 72.60s/it] 42%|████▏     | 169/400 [3:35:02<4:43:14, 73.57s/it]                                                      42%|████▏     | 169/400 [3:35:02<4:43:14, 73.57s/it] 42%|████▎     | 170/400 [3:36:31<4:58:44, 77.93s/it]                                                      42%|████▎     | 170/400 [3:36:31<4:58:44, 77.93s/it] 43%|████▎     | 171/400 [3:37:54<5:03:11, 79.44s/it]                                                      43%|████▎     | 171/400 [3:37:54<5:03:11, 79.44s/it] 43%|████▎     | 172/400 [3:39:08<4:56:32, 78.04s/it]                                                      43%|████▎     | 172/400 [3:39:08<4:56:32, 78.04s/it] 43%|████▎     | 173/400 [3:40:20<4:48:29, 76.25s/it]                                                      43%|████▎     | 173/400 [3:40:20<4:48:29, 76.25s/it] 44%|████▎     | 174/400 [3:41:39<4:50:01, 77.00s/it]                                                      44%|████▎     | 174/400 [3:41:39<4:50:01, 77.00s/it] 44%|████▍     | 175/400 [3:42:52<4:44:33, 75.88s/it]                                                      44%|████▍     | 175/400 [3:42:52<4:44:33, 75.88s/it] 44%|████▍     | 176/400 [3:44:16<4:51:51, 78.18s/it]                                                     
{'loss': 0.0202, 'grad_norm': 0.40625, 'learning_rate': 2.9375000000000003e-06, 'num_tokens': 927017.0, 'completions/mean_length': 183.0, 'completions/min_length': 169.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 183.0, 'completions/min_terminated_length': 169.0, 'completions/max_terminated_length': 190.0, 'rewards/_reward_fn/mean': 0.9246500134468079, 'rewards/_reward_fn/std': 0.0021299582440406084, 'reward': 0.9246500134468079, 'reward_std': 0.0021299582440406084, 'frac_reward_zero_std': 0.0, 'entropy': 0.6674780249595642, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.19182695899508, 'epoch': 0.1}
