Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                      0%|          | 1/200 [00:37<2:04:15, 37.46s/it]   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                      1%|          | 2/200 [01:15<2:03:55, 37.55s/it]   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                      2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                      2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                      2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                      3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                      4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                      4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                      4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]   5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                       5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]   6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                    {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': -0.0653, 'grad_norm': 0.72265625, 'learning_rate': 5.950000000000001e-06, 'num_tokens': 95655.0, 'completions/mean_length': 109.0, 'completions/min_length': 96.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.0, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.509975016117096, 'rewards/_reward_fn/std': 0.17877300083637238, 'reward': 0.509975016117096, 'reward_std': 0.17877300083637238, 'frac_reward_zero_std': 0.0, 'entropy': 0.4854598641395569, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.780736188004084, 'epoch': 0.1}
{'loss': -0.1246, 'grad_norm': 0.79296875, 'learning_rate': 5.9e-06, 'num_tokens': 96884.0, 'completions/mean_length': 104.25, 'completions/min_length': 82.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.25, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 135.0, 'rewards/_reward_fn/mean': 0.5205249786376953, 'rewards/_reward_fn/std': 0.20173850655555725, 'reward': 0.5205249786376953, 'reward_std': 0.20173852145671844, 'frac_reward_zero_std': 0.0, 'entropy': 0.44210949540138245, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.048648563002644, 'epoch': 0.1}
{'loss': -0.0328, 'grad_norm': 0.81640625, 'learning_rate': 5.85e-06, 'num_tokens': 98070.0, 'completions/mean_length': 93.5, 'completions/min_length': 80.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 108.0, 'rewards/_reward_fn/mean': 0.24149999022483826, 'rewards/_reward_fn/std': 0.10124613344669342, 'reward': 0.24149999022483826, 'reward_std': 0.10124613344669342, 'frac_reward_zero_std': 0.0, 'entropy': 0.5075527429580688, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.157322731000022, 'epoch': 0.1}
{'loss': 0.3529, 'grad_norm': 0.80078125, 'learning_rate': 5.8e-06, 'num_tokens': 99388.0, 'completions/mean_length': 127.5, 'completions/min_length': 79.0, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 230.0, 'rewards/_reward_fn/mean': 0.45102500915527344, 'rewards/_reward_fn/std': 0.2083568274974823, 'reward': 0.45102500915527344, 'reward_std': 0.2083568274974823, 'frac_reward_zero_std': 0.0, 'entropy': 0.3929612636566162, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.7615767180032, 'epoch': 0.11}
{'loss': -0.1151, 'grad_norm': 0.94921875, 'learning_rate': 5.75e-06, 'num_tokens': 100609.0, 'completions/mean_length': 100.25, 'completions/min_length': 85.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.25, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.42149999737739563, 'rewards/_reward_fn/std': 0.2142162024974823, 'reward': 0.42149999737739563, 'reward_std': 0.2142161875963211, 'frac_reward_zero_std': 0.0, 'entropy': 0.38332557678222656, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.78407162399526, 'epoch': 0.11}
{'loss': 0.0332, 'grad_norm': 0.76953125, 'learning_rate': 5.7e-06, 'num_tokens': 101800.0, 'completions/mean_length': 94.75, 'completions/min_length': 86.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 115.0, 'rewards/_reward_fn/mean': 0.4971500039100647, 'rewards/_reward_fn/std': 0.18556231260299683, 'reward': 0.4971500039100647, 'reward_std': 0.18556231260299683, 'frac_reward_zero_std': 0.0, 'entropy': 0.38336125016212463, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.152198033996683, 'epoch': 0.11}
{'loss': -0.0406, 'grad_norm': 0.6875, 'learning_rate': 5.65e-06, 'num_tokens': 103033.0, 'completions/mean_length': 103.25, 'completions/min_length': 95.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.25, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 126.0, 'rewards/_reward_fn/mean': 0.561324954032898, 'rewards/_reward_fn/std': 0.29131248593330383, 'reward': 0.561324954032898, 'reward_std': 0.2913125157356262, 'frac_reward_zero_std': 0.0, 'entropy': 0.42853304743766785, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.78145919799863, 'epoch': 0.11} 44%|████▍     | 88/200 [25:01<38:39, 20.71s/it] 44%|████▍     | 89/200 [25:17<35:39, 19.27s/it]                                                 44%|████▍     | 89/200 [25:17<35:39, 19.27s/it] 45%|████▌     | 90/200 [25:36<35:19, 19.27s/it]                                                 45%|████▌     | 90/200 [25:36<35:19, 19.27s/it] 46%|████▌     | 91/200 [26:09<42:29, 23.39s/it]                                                 46%|████▌     | 91/200 [26:09<42:29, 23.39s/it] 46%|████▌     | 92/200 [26:28<39:22, 21.88s/it]                                                 46%|████▌     | 92/200 [26:28<39:22, 21.88s/it] 46%|████▋     | 93/200 [26:49<38:26, 21.56s/it]                                                 46%|████▋     | 93/200 [26:49<38:26, 21.56s/it] 47%|████▋     | 94/200 [27:05<35:10, 19.91s/it]                                                 47%|████▋     | 94/200 [27:05<35:10, 19.91s/it] 48%|████▊     | 95/200 [27:26<35:28, 20.27s/it]                                                 48%|████▊     | 95/200 [27:26<35:28, 20.27s/it] 48%|████▊     | 96/200 [27:42<32:52, 18.97s/it]                                                 48%|████▊     | 96/200 [27:42<32:52, 18.97s/it] 48%|████▊     | 97/200 [28:03<33:57, 19.78s/it]                                                 48%|████▊     | 97/200 [28:03<33:57, 19.78s/it] 49%|████▉     | 98/200 [28:20<32:05, 18.88s/it]                                                 49%|████▉     | 98/200 [28:20<32:05, 18.88s/it] 50%|████▉     | 99/200 [28:41<32:45, 19.46s/it]                                                
{'loss': 0.0277, 'grad_norm': 0.7421875, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 104208.0, 'completions/mean_length': 89.75, 'completions/min_length': 80.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.388325035572052, 'rewards/_reward_fn/std': 0.2646956443786621, 'reward': 0.388325035572052, 'reward_std': 0.2646956741809845, 'frac_reward_zero_std': 0.0, 'entropy': 0.47957563400268555, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.742948490995332, 'epoch': 0.11}
{'loss': -0.0402, 'grad_norm': 0.796875, 'learning_rate': 5.550000000000001e-06, 'num_tokens': 105424.0, 'completions/mean_length': 100.0, 'completions/min_length': 86.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.0, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 121.0, 'rewards/_reward_fn/mean': 0.37882500886917114, 'rewards/_reward_fn/std': 0.18292038142681122, 'reward': 0.37882500886917114, 'reward_std': 0.18292038142681122, 'frac_reward_zero_std': 0.0, 'entropy': 0.4372106194496155, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.065498015996127, 'epoch': 0.11}
{'loss': 0.0136, 'grad_norm': 0.7265625, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 106812.0, 'completions/mean_length': 144.0, 'completions/min_length': 78.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 216.0, 'rewards/_reward_fn/mean': 0.3868750035762787, 'rewards/_reward_fn/std': 0.17909690737724304, 'reward': 0.3868750035762787, 'reward_std': 0.17909692227840424, 'frac_reward_zero_std': 0.0, 'entropy': 0.4544717073440552, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.77191146199766, 'epoch': 0.11}
{'loss': 0.0331, 'grad_norm': 0.80859375, 'learning_rate': 5.450000000000001e-06, 'num_tokens': 108043.0, 'completions/mean_length': 104.75, 'completions/min_length': 95.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.75, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 115.0, 'rewards/_reward_fn/mean': 0.3534250259399414, 'rewards/_reward_fn/std': 0.06872385740280151, 'reward': 0.3534250259399414, 'reward_std': 0.06872384995222092, 'frac_reward_zero_std': 0.0, 'entropy': 0.49520188570022583, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.15811625999777, 'epoch': 0.12}
{'loss': 0.0387, 'grad_norm': 0.63671875, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 109238.0, 'completions/mean_length': 94.75, 'completions/min_length': 81.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 132.0, 'rewards/_reward_fn/mean': 0.23839999735355377, 'rewards/_reward_fn/std': 0.16940532624721527, 'reward': 0.23839999735355377, 'reward_std': 0.16940532624721527, 'frac_reward_zero_std': 0.0, 'entropy': 0.39588549733161926, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.628832907998003, 'epoch': 0.12}
{'loss': -0.0125, 'grad_norm': 0.84375, 'learning_rate': 5.3500000000000004e-06, 'num_tokens': 110429.0, 'completions/mean_length': 93.75, 'completions/min_length': 88.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.75, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 99.0, 'rewards/_reward_fn/mean': 0.4500499963760376, 'rewards/_reward_fn/std': 0.10944969952106476, 'reward': 0.4500499963760376, 'reward_std': 0.10944969952106476, 'frac_reward_zero_std': 0.0, 'entropy': 0.3668373227119446, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.886109721999674, 'epoch': 0.12}
{'loss': -0.0205, 'grad_norm': 0.6640625, 'learning_rate': 5.300000000000001e-06, 'num_tokens': 111699.0, 'completions/mean_length': 114.5, 'completions/min_length': 93.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.5, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 134.0, 'rewards/_reward_fn/mean': 0.2968499958515167, 'rewards/_reward_fn/std': 0.17304791510105133, 'reward': 0.2968499958515167, 'reward_std': 0.17304790019989014, 'frac_reward_zero_std': 0.0, 'entropy': 0.4437749683856964, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.910338171001058, 'epoch': 0.12}
{'loss': 0.0259, 'grad_norm': 0.75, 'learning_rate': 5.2500000000000006e-06, 'num_tokens': 112890.0, 'completions/mean_length': 93.75, 'completions/min_length': 89.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.75, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.4004499912261963, 'rewards/_reward_fn/std': 0.20959226787090302, 'reward': 0.4004499912261963, 'reward_std': 0.20959226787090302, 'frac_reward_zero_std': 0.0, 'entropy': 0.36920586228370667, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.7462585040048, 'epoch': 0.12}
{'loss': 0.0355, 'grad_norm': 0.875, 'learning_rate': 5.2e-06, 'num_tokens': 114117.0, 'completions/mean_length': 103.75, 'completions/min_length': 75.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.75, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 138.0, 'rewards/_reward_fn/mean': 0.44817498326301575, 'rewards/_reward_fn/std': 0.13726548850536346, 'reward': 0.44817498326301575, 'reward_std': 0.13726547360420227, 'frac_reward_zero_std': 0.0, 'entropy': 0.5229634642601013, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.47918279100122, 'epoch': 0.12}
{'loss': -0.0456, 'grad_norm': 0.921875, 'learning_rate': 5.150000000000001e-06, 'num_tokens': 115291.0, 'completions/mean_length': 90.5, 'completions/min_length': 83.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.3616750240325928, 'rewards/_reward_fn/std': 0.1552753895521164, 'reward': 0.3616750240325928, 'reward_std': 0.1552753895521164, 'frac_reward_zero_std': 0.0, 'entropy': 0.4188157021999359, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.590592323002056, 'epoch': 0.12}
{'loss': 0.153, 'grad_norm': 1.046875, 'learning_rate': 5.1e-06, 'num_tokens': 116524.0, 'completions/mean_length': 104.25, 'completions/min_length': 79.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 132.0, 'rewards/_reward_fn/mean': 0.350724995136261, 'rewards/_reward_fn/std': 0.17197267711162567, 'reward': 0.350724995136261, 'reward_std': 0.17197269201278687, 'frac_reward_zero_std': 0.0, 'entropy': 0.4710380733013153, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.63100238500192, 'epoch': 0.12} 50%|████▉     | 99/200 [28:41<32:45, 19.46s/it] 50%|█████     | 100/200 [28:56<30:18, 18.19s/it]                                                  50%|█████     | 100/200 [28:56<30:18, 18.19s/it] 50%|█████     | 101/200 [29:13<29:23, 17.81s/it]                                                  50%|█████     | 101/200 [29:13<29:23, 17.81s/it] 51%|█████     | 102/200 [29:30<28:47, 17.63s/it]                                                  51%|█████     | 102/200 [29:30<28:47, 17.63s/it] 52%|█████▏    | 103/200 [29:49<28:50, 17.84s/it]                                                  52%|█████▏    | 103/200 [29:49<28:50, 17.84s/it] 52%|█████▏    | 104/200 [30:08<29:17, 18.31s/it]                                                  52%|█████▏    | 104/200 [30:08<29:17, 18.31s/it] 52%|█████▎    | 105/200 [30:27<29:26, 18.59s/it]                                                  52%|█████▎    | 105/200 [30:27<29:26, 18.59s/it] 53%|█████▎    | 106/200 [30:47<29:30, 18.84s/it]                                                  53%|█████▎    | 106/200 [30:47<29:30, 18.84s/it] 54%|█████▎    | 107/200 [31:03<28:06, 18.13s/it]                                                  54%|█████▎    | 107/200 [31:03<28:06, 18.13s/it] 54%|█████▍    | 108/200 [31:22<28:11, 18.39s/it]                                                  54%|█████▍    | 108/200 [31:22<28:11, 18.39s/it] 55%|█████▍    | 109/200 [31:43<28:48, 18.99s/it]                                                  55%|█████▍    | 109/200 [31:43<28:48, 18.99s/it] 55%|█████▌    | 110/200 [31:58<26:58, 17.99s/it]                                                 
{'loss': -0.0172, 'grad_norm': 0.79296875, 'learning_rate': 5.050000000000001e-06, 'num_tokens': 117698.0, 'completions/mean_length': 89.5, 'completions/min_length': 87.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.5, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.40502500534057617, 'rewards/_reward_fn/std': 0.26216673851013184, 'reward': 0.40502500534057617, 'reward_std': 0.26216670870780945, 'frac_reward_zero_std': 0.0, 'entropy': 0.38478899002075195, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.032959006006422, 'epoch': 0.12}
{'loss': 0.0638, 'grad_norm': 0.8828125, 'learning_rate': 5e-06, 'num_tokens': 118895.0, 'completions/mean_length': 96.25, 'completions/min_length': 86.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.25, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 105.0, 'rewards/_reward_fn/mean': 0.2282249927520752, 'rewards/_reward_fn/std': 0.10969677567481995, 'reward': 0.2282249927520752, 'reward_std': 0.10969676822423935, 'frac_reward_zero_std': 0.0, 'entropy': 0.5018295645713806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.734759490005672, 'epoch': 0.13}
{'loss': -0.0199, 'grad_norm': 0.796875, 'learning_rate': 4.95e-06, 'num_tokens': 120103.0, 'completions/mean_length': 98.0, 'completions/min_length': 90.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 107.0, 'rewards/_reward_fn/mean': 0.46812498569488525, 'rewards/_reward_fn/std': 0.1779203861951828, 'reward': 0.46812498569488525, 'reward_std': 0.1779203861951828, 'frac_reward_zero_std': 0.0, 'entropy': 0.43260061740875244, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.021062402003736, 'epoch': 0.13}
{'loss': -0.0438, 'grad_norm': 0.8203125, 'learning_rate': 4.9000000000000005e-06, 'num_tokens': 121316.0, 'completions/mean_length': 99.25, 'completions/min_length': 88.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.25, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 115.0, 'rewards/_reward_fn/mean': 0.3626500070095062, 'rewards/_reward_fn/std': 0.16343934834003448, 'reward': 0.3626500070095062, 'reward_std': 0.16343934834003448, 'frac_reward_zero_std': 0.0, 'entropy': 0.46632254123687744, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.159116174996598, 'epoch': 0.13}
{'loss': -0.1148, 'grad_norm': 0.85546875, 'learning_rate': 4.85e-06, 'num_tokens': 122514.0, 'completions/mean_length': 95.5, 'completions/min_length': 76.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 122.0, 'rewards/_reward_fn/mean': 0.31732499599456787, 'rewards/_reward_fn/std': 0.20383594930171967, 'reward': 0.31732499599456787, 'reward_std': 0.20383593440055847, 'frac_reward_zero_std': 0.0, 'entropy': 0.43227124214172363, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.207574361003935, 'epoch': 0.13}
